Id,Last
7,3212
8,2097151
11,18610239442612136
13,28792920887348607057920
15,2
16,63773
18,83994756015793648
20,-202
21,2740
23,3285309245625539103018067838956994560
24,30884
26,8
28,1449195354691
34,2801
35,851
36,-86601941949811891189579776
40,6661411127
41,498
44,27
46,-102334155
49,-3133083102344792
51,102
52,958
53,46827855894643384
57,0
59,49919
61,8009066843873425
63,513771
64,116320
65,105529275830701760
66,-838
67,1882
69,628433226338621
72,1052323
73,16418
75,-2079232549421817851096858624
76,536870855
77,13
82,8
86,2946383908
89,84146723851196176
91,4323328543981
92,2007056427590553088
94,31820
95,19108
100,46837804552120188928
102,107100
104,4
105,978
107,89
108,1719559736948358400
109,77
110,295145725050890880
111,3672322685143331840
112,547
113,-12
118,413
119,18
123,465223757001395
126,-1222335452248
130,4
132,2000000151034322395058384404480
133,320
134,7993393871925764096
135,2835
136,18369
137,1860
139,5076813109062657024
141,1924
147,5288
149,-49040921630
150,4240
152,-4696
155,23040833267109632433592945994678414622097417579790336
158,6109528
159,1316
160,1467444357
162,3298303387478574080
163,-103
164,166
165,-3112549
166,4436
167,3747031
168,1835
171,10
174,4130527413156239735902961664
176,4
177,-3
178,535
179,464
181,24420
185,1372073885318496843809839962088907573504937820160
186,55
188,9772059
190,415079781403927488
192,387377
198,123317
202,8641
203,0
204,146
205,3332
208,22447
210,17
211,2154121719605258302083431100521119744
212,15919881373036861980672
213,195213149
215,285512617
217,468910121415161809993728
219,566
220,23061527237
221,86
222,14
223,-73687721016992383376581197824
224,5
225,4
226,-8744
227,4085943724230722
229,3319673720463478
237,158
238,425776
241,205553916848902336
242,476
244,67006
245,4096349703724992351436800
246,5
249,3593475065195086
251,11
254,9941953778698
255,-257912806316224
256,89149
258,98405
259,-703778017299105152
262,3039151581
263,113890
264,775
266,24327
268,9
271,10074950
272,28984251966581183030719479096698386513920
275,28
276,-2305
277,675
278,10702309423
280,7959
282,1061
284,1403197
286,132
288,8372
289,1282274186176
290,1742111510344447295488
293,1010045120210251838532928667648
294,110210446
295,5128485
296,222
297,6
298,1720680752305036290812368912384
299,7235153827653051392
300,3
302,4
303,25065831554914460
304,14
305,9578937132816
306,14
308,117
310,354
311,822
313,672956746732512445726720
315,38088211155952584
317,10
318,11920928955078118
319,106982
320,2094988763614328913920
323,1000101078123
326,269903813120186165329532933691477590016
327,4
328,199823467
329,-14777945459
332,102066374094340423680
334,11167899334619124
335,56534022185568311353865666560
336,7513
339,13335398417894
340,19395973
347,17253
350,5
352,11700
354,48
359,-1971
361,1969768320238
366,105
372,164622875822639328
373,240
374,-4981
377,371282959143300857178528860946541050541958496256
378,1
379,12757601
386,1384
387,16260
392,57364832910
394,4
395,10
400,953058364891809
403,32
406,2232
408,17722879556252293120
410,526474978555
415,8
420,2334965566131451392
421,9
